1;566;636;1984-08-01;17400
2;695;274;1962-03-05;13600
2;38;335;2003-02-16;96900
2;237;144;1989-03-09;59700
3;783;898;1923-11-02;11500
3;142;729;1984-05-03;7500
3;331;565;1929-04-14;6300
4;413;734;2022-09-09;38300
5;810;509;2022-12-21;1100
5;373;661;1984-12-22;43200
6;166;488;1998-11-20;61900
6;842;476;1914-02-01;15800
6;408;285;1964-08-19;66900
7;144;820;1906-08-06;23900
8;389;614;1988-12-23;41800
8;196;932;1983-08-01;6200
8;321;875;1908-09-25;74700
9;986;421;1907-11-30;91500
9;147;388;2020-10-26;4000
9;505;123;1925-12-01;80200
10;116;682;1952-01-04;21700
10;720;427;1986-10-17;91900
10;223;97;1985-02-05;40100
11;539;130;2004-11-11;26700
11;7;373;1952-11-23;47600
11;718;662;1960-04-19;84400
12;810;648;2008-05-27;88000
12;797;994;1980-12-17;53000
12;797;669;1941-03-26;82600
13;220;335;1942-07-21;72400
13;585;444;1967-04-11;79200
14;788;900;1951-12-28;44000
14;705;548;1905-06-07;71200
14;35;653;1900-04-29;45200
15;311;354;1966-09-01;72100
15;301;450;1992-09-13;54900
15;241;746;1900-11-25;53100
16;586;403;2007-05-29;64500
16;710;903;1926-06-20;74200
16;730;169;1984-10-19;4100
17;91;211;1925-08-20;99700
17;384;847;2012-01-24;60100
17;930;587;1909-06-13;27800
18;404;557;1906-12-10;13200
18;195;524;1900-06-12;80100
19;596;189;1962-06-29;39000
19;639;718;1945-08-12;20300
19;540;418;1950-12-04;34700
20;961;342;2020-07-27;34800
20;697;25;1960-10-01;89700
21;448;498;2001-11-01;12700
22;8;735;1959-03-04;2200
22;177;801;1982-01-07;11100
22;378;418;1955-11-06;15800
23;604;578;1921-03-05;64300
24;503;579;1994-11-02;86400
24;693;34;1917-10-01;99700
25;199;851;1924-02-16;26100
25;838;605;1989-01-06;69300
26;919;475;1984-04-04;68900
26;483;147;1974-10-24;17900
26;483;815;1980-09-17;43600
27;238;260;1973-06-11;93300
27;624;170;1946-01-10;59300
28;447;940;1957-05-17;26400
29;675;947;1903-12-25;87100
29;159;903;2009-04-12;22000
29;792;600;1919-10-18;79700
30;263;108;1935-04-23;34700
30;407;976;1990-12-31;77700
31;72;812;1973-07-07;24400
31;639;463;1989-03-05;67900
31;623;332;1953-04-24;35800
32;701;76;1968-08-02;66300
33;320;27;1975-10-05;9200
33;768;653;1996-02-28;18000
33;637;307;1964-11-22;75900
34;326;798;1934-12-24;4100
34;358;939;2007-07-12;74300
34;426;799;1979-06-23;4900
35;437;957;1982-07-30;99800
35;116;71;1991-07-23;94200
36;304;603;1902-11-08;16600
36;116;632;2019-03-05;47900
36;580;906;2007-09-17;53500
37;475;62;1948-06-03;68300
38;264;191;1919-01-18;11300
38;816;18;1908-03-26;17900
38;886;85;2018-11-17;66900
39;782;72;1907-06-26;67100
39;505;806;1995-04-23;58700
39;980;461;1908-10-30;77000
40;516;256;1974-04-17;12500
40;948;721;1922-02-14;49900
41;426;460;2020-02-29;12300
41;912;311;1998-10-21;79500
41;4;598;1934-05-30;85700
42;97;990;1903-08-23;78500
42;581;345;1954-05-22;51900
42;213;391;1984-05-18;8500
43;375;896;1997-09-24;11000
43;200;591;1991-02-12;40700
44;350;617;1928-01-27;10800
44;775;800;1963-06-22;55800
45;476;892;2018-10-02;27400
46;428;212;1974-04-09;56700
46;535;536;1985-05-17;58200
47;725;547;1970-10-07;79200
47;775;868;1956-05-13;92600
48;521;242;1952-12-09;7300
48;774;830;1906-12-21;24500
49;530;695;1957-12-16;77600
49;37;612;2009-10-10;93100
49;67;917;1952-05-14;89000
50;213;757;1924-11-26;15800
50;863;341;2012-08-23;40400
51;701;212;1964-11-13;78000
51;104;425;1906-04-27;27400
52;95;663;1995-01-05;16600
53;947;179;2004-06-27;10600
53;173;196;1905-01-17;73500
53;894;123;1988-12-31;97700
54;116;871;1933-12-22;69000
54;643;856;2003-07-17;94700
54;706;780;1957-06-30;31500
55;449;24;1940-11-17;95700
55;164;948;1979-09-15;1400
55;432;311;1979-03-05;52900
56;149;848;1983-10-16;700
57;301;616;1903-01-06;47200
57;145;45;1983-03-12;18700
57;525;676;1972-06-19;67800
58;250;150;1978-10-05;34600
59;444;158;1989-11-14;55900
